close tokens
"[15379, 42839, 23145, 14724, 21746, 8614, 18174, 20305, 24471, 9583]"
"[33934, 20118, 23976, 22930, 23032, 35174, 30921, 36436, 28258, 41935]"
"[1334, 438, 5357, 330, 90, 4328, 1193, 858, 2403, 2070]"
"[9947, 17665, 28770, 37659, 35908, 29835, 20383, 31689, 29799, 23169]"
"[23504, 241, 18645, 241, 10800, 6504, 282, 34276, 11017, 9675]"
"[37586, 1742, 2095, 2186, 6619, 8557, 3843, 9636, 2583, 763]"
"[2961, 3215, 25558, 14322, 16014, 7160, 24320, 8279, 21172, 21591]"
"[24612, 4291, 43776, 11405, 36613, 34739, 44592, 23922, 41191, 506]"
"[636, 636, 12354, 438, 366, 4393, 282, 119, 4651, 4862]"
"[32231, 27952, 23878, 36727, 26904, 26892, 41359, 25398, 30885, 31007]"
"[417, 417, 417, 7779, 7779, 10936, 241, 417, 28904, 12997]"
"[16986, 27996, 29240, 28835, 29190, 26912, 28730, 30487, 28621, 22145]"
"[14595, 90, 14595, 3967, 10067, 12476, 29098, 7384, 18239, 4328]"
"[417, 417, 417, 34342, 417, 281, 7779, 879, 7779, 119]"
"[34925, 31766, 24339, 23167, 16768, 25824, 29582, 24187, 15474, 15290]"
"[48077, 36592, 30787, 46253, 20551, 48691, 15698, 44226, 47110, 33647]"
"[24336, 24336, 417, 11762, 611, 1090, 611, 18419, 20118, 26016]"
"[11828, 11828, 11828, 11828, 11828, 27978, 11828, 11828, 29288, 11828]"
"[5621, 14898, 4825, 10868, 25581, 90, 7779, 1193, 4182, 17165]"
"[37032, 36940, 40311, 15597, 21978, 5039, 6873, 45883, 25091, 38486]"
"[7748, 25331, 25331, 14537, 43348, 642, 29, 33394, 25064, 8293]"
"[5901, 9965, 25713, 5901, 462, 22044, 438, 1641, 12997, 352]"
"[12376, 12376, 12376, 12376, 2911, 428, 22617, 30755, 417, 3662]"
"[620, 620, 4862, 571, 27877, 29, 39837, 2977, 3792, 620]"
"[18140, 18546, 14676, 15116, 26298, 18121, 13941, 21716, 19364, 24422]"
"[24344, 24344, 45579, 24344, 13566, 24344, 12789, 260, 44143, 5646]"
"[19016, 9422, 25359, 267, 19343, 25601, 33576, 16343, 22244, 25717]"
"[31192, 26061, 46168, 24905, 12573, 23060, 9244, 29459, 12557, 32265]"
"[27128, 4892, 4892, 4892, 10800, 7748, 225, 33027, 33027, 2911]"
"[611, 11156, 40805, 13043, 3792, 368, 38060, 879, 17170, 438]"
"[642, 642, 330, 705, 438, 33609, 417, 462, 39707, 417]"
"[17701, 29, 26516, 27840, 1344, 14210, 2802, 16714, 642, 2401]"
"[38613, 33375, 32994, 28167, 36144, 29930, 31181, 35537, 31271, 31412]"
"[9228, 9228, 8344, 241, 3865, 3641, 29, 5982, 2137, 2028]"
"[14555, 506, 4526, 282, 19301, 29317, 14141, 438, 23224, 2520]"
"[462, 34498, 571, 462, 462, 4082, 6504, 267, 705, 462]"
"[1517, 1517, 282, 47716, 506, 927, 1517, 3121, 927, 119]"
"[32639, 417, 37152, 11127, 605, 42098, 417, 27454, 32639, 45091]"
"[12764, 3998, 47693, 11127, 2911, 506, 90, 16767, 33822, 24916]"
"[35363, 506, 5806, 35139, 3809, 18169, 506, 7068, 32123, 267]"
"[7779, 17165, 7779, 3760, 1873, 9232, 873, 22609, 9232, 417]"
"[571, 28258, 282, 642, 459, 428, 642, 620, 571, 3998]"
"[19774, 2544, 1342, 7257, 2611, 4086, 2583, 2723, 22542, 1757]"
"[1917, 43775, 43012, 48474, 40021, 24681, 6600, 19651, 27223, 33647]"
"[1908, 428, 1908, 33719, 18257, 32404, 22417, 44592, 119, 219]"
"[29, 90, 1694, 29, 29, 1193, 44592, 18317, 642, 298]"
"[19322, 17718, 26983, 25547, 2137, 31441, 15526, 30821, 23060, 28199]"
"[4684, 4684, 30172, 705, 4567, 260, 10800, 5638, 35864, 34098]"
"[41850, 23391, 21290, 34282, 38731, 22930, 28258, 10936, 18793, 30921]"
"[267, 571, 30293, 2158, 462, 267, 31858, 29, 1630, 1794]"
"[611, 41642, 428, 1949, 44209, 30688, 35750, 90, 31664, 594]"
"[605, 605, 10800, 368, 397, 3463, 33492, 2137, 12005, 9502]"
"[42401, 26061, 642, 44592, 31044, 41191, 3809, 428, 43776, 41590]"
"[12677, 14337, 13871, 21101, 30289, 19133, 12061, 26281, 16314, 23283]"
"[18373, 1193, 30738, 13104, 282, 119, 1825, 33140, 39037, 1180]"
"[2089, 22417, 4783, 642, 858, 368, 46168, 337, 4399, 438]"
"[4892, 4892, 7110, 4892, 40623, 16714, 1090, 14178, 3463, 7384]"
"[47277, 43675, 26960, 27561, 30248, 24501, 23972, 39567, 46327, 44847]"
"[27555, 48626, 12851, 36146, 397, 3427, 11762, 8458, 2262, 241]"
"[17921, 15886, 19295, 37085, 41594, 20226, 27684, 16823, 22505, 26778]"
"[10505, 605, 330, 417, 25713, 1641, 5314, 4169, 853, 438]"
"[3698, 42746, 23022, 6199, 20278, 19178, 35866, 3809, 3463, 642]"
"[18581, 18581, 4255, 31421, 5640, 1529, 36741, 8498, 1208, 17137]"
"[1792, 3252, 2413, 1452, 783, 3964, 4324, 20815, 1906, 41161]"
"[417, 119, 20490, 23760, 2089, 42891, 298, 26037, 17693, 428]"
"[8628, 8628, 22417, 38972, 6031, 38641, 10223, 9487, 927, 5777]"
"[5557, 605, 428, 605, 5134, 853, 1741, 7424, 29, 18017]"
"[32767, 642, 25170, 11418, 31254, 20366, 33151, 33863, 21791, 28102]"
"[12186, 7333, 24001, 37167, 11990, 24770, 25903, 35507, 28613, 24610]"
"[438, 22482, 11613, 438, 11613, 611, 21359, 49769, 3866, 30975]"
"[49397, 5234, 44125, 23189, 44405, 20171, 40328, 36203, 29668, 40081]"
"[17968, 17615, 24350, 31810, 13157, 24761, 19383, 33780, 26229, 13345]"
"[5234, 33492, 7110, 4901, 4892, 16714, 10848, 10273, 45785, 5521]"
"[38060, 38060, 1843, 5234, 7254, 3792, 642, 995, 3662, 13507]"
"[1610, 29, 35139, 13825, 32612, 3662, 2362, 642, 4138, 428]"
"[18462, 18462, 8458, 38177, 25870, 5234, 35228, 282, 17247, 9981]"
"[36237, 21290, 19301, 32982, 11880, 28638, 4862, 2401, 31336, 28373]"
"[28613, 29, 35758, 28357, 10800, 5593, 3463, 46346, 13139, 29]"
"[2379, 90, 858, 2379, 2911, 242, 620, 18115, 642, 42969]"
"[27790, 29, 31421, 18581, 2794, 282, 36741, 24863, 9193, 29]"
"[30769, 14307, 22605, 29043, 25303, 33334, 30900, 30927, 31670, 32131]"
"[24769, 605, 620, 462, 16435, 605, 18217, 620, 16741, 3662]"
"[3916, 3916, 3916, 3916, 417, 642, 5357, 15188, 2457, 21340]"
"[8569, 13247, 9178, 958, 8310, 8155, 9226, 4297, 12196, 1264]"
"[44296, 27993, 32506, 27228, 16541, 23368, 26153, 9413, 28826, 28973]"
"[36940, 605, 36699, 40311, 15597, 42406, 330, 3952, 45883, 38486]"
"[27790, 27790, 4892, 642, 27790, 462, 428, 428, 23872, 3623]"
"[13001, 7424, 2911, 10321, 29, 438, 5412, 5489, 219, 4184]"
"[34532, 9091, 4526, 241, 5777, 3899, 28311, 397, 13447, 8428]"
"[20541, 6588, 241, 43520, 29, 33243, 417, 462, 35349, 8877]"
"[417, 18909, 417, 18909, 9232, 5234, 417, 212, 298, 179]"
"[2456, 18022, 2456, 2456, 2456, 27075, 35016, 27075, 415, 17517]"
"[1558, 21867, 24083, 25352, 24174, 25966, 25433, 25319, 25037, 24108]"
"[49548, 49156, 49684, 49429, 49500, 49065, 49833, 49257, 49527, 49442]"
"[705, 90, 18419, 1999, 2028, 15188, 459, 212, 5638, 9119]"
"[879, 879, 119, 34084, 2028, 45146, 3340, 6435, 879, 179]"
"[12595, 28300, 21680, 12211, 11131, 30842, 40545, 27561, 17665, 10845]"
"[119, 119, 119, 119, 29297, 2379, 330, 29, 119, 119]"
"[34868, 17742, 27454, 7805, 28819, 8344, 18178, 18468, 23324, 548]"
"[11919, 20714, 23349, 7386, 20787, 9691, 21407, 14676, 16343, 22966]"
"[4992, 282, 21381, 462, 506, 119, 1193, 12579, 41850, 33027]"
"[1193, 1193, 10232, 18458, 17303, 22906, 4825, 1916, 41459, 37466]"
"[29510, 36100, 23444, 8569, 33456, 13092, 5234, 26837, 5234, 37615]"
"[7822, 43511, 927, 7822, 24916, 705, 17701, 21237, 16767, 11828]"
"[35954, 26229, 19364, 20016, 28817, 10368, 10998, 22476, 21236, 16434]"
"[90, 90, 90, 28881, 90, 9578, 25594, 35229, 3866, 90]"
"[4892, 4892, 23878, 27128, 4903, 36299, 34170, 858, 642, 35174]"
"[16979, 13802, 26308, 282, 25292, 20418, 22934, 12949, 21434, 29739]"
"[428, 330, 5357, 417, 20490, 642, 119, 417, 1794, 43637]"
"[47119, 21955, 48232, 48697, 48552, 46078, 46205, 19733, 45592, 47457]"
"[5577, 42932, 13630, 13197, 428, 4184, 38106, 32123, 6588, 20654]"
"[18739, 19102, 15577, 17310, 10452, 38090, 18359, 15247, 14962, 20329]"
"[179, 261, 225, 995, 12473, 2678, 1344, 1594, 12724, 5640]"
"[4308, 13033, 705, 4308, 44290, 34188, 25683, 267, 12501, 18468]"
"[43548, 805, 4950, 2739, 12864, 42258, 33834, 13378, 34730, 8529]"
"[38466, 38466, 4691, 5234, 4691, 4691, 12478, 9578, 5234, 428]"
"[12623, 5638, 39544, 21978, 15076, 33243, 19202, 6460, 33845, 7110]"
"[11880, 18582, 24233, 33798, 23878, 11131, 28373, 12063, 26892, 14668]"
"[43723, 43723, 12265, 9244, 991, 15545, 24905, 31111, 1899, 1988]"
"[13792, 13792, 13792, 267, 26522, 459, 397, 10839, 548, 10459]"
"[2253, 13161, 2987, 506, 4862, 13092, 119, 5246, 90, 338]"
"[30551, 11632, 30551, 46862, 44273, 46344, 46429, 10166, 35827, 39025]"
"[267, 267, 267, 36411, 267, 7384, 11613, 5521, 25683, 18257]"
"[241, 2050, 241, 241, 241, 241, 241, 241, 241, 23053]"
"[605, 605, 2739, 13033, 29, 24701, 4184, 34069, 12179, 417]"
"[267, 267, 417, 417, 611, 1054, 267, 90, 25304, 267]"
"[3623, 119, 3623, 23872, 4892, 438, 33456, 38265, 39176, 24792]"
"[42002, 29631, 23460, 30997, 13293, 17934, 9408, 24916, 26316, 24009]"
"[17291, 642, 11616, 642, 90, 642, 8833, 36613, 298, 90]"
"[4862, 4862, 4862, 4862, 4862, 32761, 4567, 10800, 5593, 627]"
"[45406, 42053, 19281, 20551, 40323, 44431, 42760, 43003, 27144, 41137]"
"[13184, 4791, 4324, 3209, 1439, 2379, 2739, 1180, 1910, 44631]"
"[17330, 25557, 1071, 417, 811, 1001, 1334, 571, 9178, 3809]"
"[15659, 4929, 20592, 30927, 29162, 17788, 34341, 31670, 26235, 30963]"
"[12265, 329, 12265, 12265, 3512, 30975, 11613, 4184, 7554, 428]"
"[21625, 21625, 21625, 46799, 3865, 31374, 3340, 4903, 40507, 1043]"
"[705, 705, 8344, 5593, 9578, 11632, 642, 1193, 5112, 8292]"
"[119, 7059, 642, 2871, 417, 1794, 11760, 417, 1527, 90]"
"[10608, 1872, 24749, 10101, 2553, 642, 636, 642, 7794, 8467]"
"[42401, 42401, 26061, 10519, 44842, 9232, 29, 7305, 36680, 2981]"
"[48469, 24565, 23363, 10067, 28095, 18645, 32916, 13034, 20946, 33806]"
"[2580, 16382, 16683, 20413, 28618, 594, 22527, 21262, 15758, 26378]"
"[29837, 49427, 29, 18217, 19202, 29, 90, 29, 34739, 642]"
"[27454, 352, 29, 415, 9671, 219, 438, 4783, 15188, 6276]"
"[33352, 35142, 36632, 36192, 33279, 37129, 37631, 37524, 30583, 37277]"
"[2253, 34645, 1245, 3662, 1845, 1535, 438, 625, 5134, 12023]"
"[4255, 1115, 39545, 9649, 31518, 24792, 7349, 5247, 27454, 25683]"
"[3121, 13907, 3121, 14832, 2403, 636, 28641, 438, 1396, 506]"
"[1741, 1741, 10800, 48480, 4825, 1741, 5593, 10800, 8292, 4182]"
"[39470, 32041, 29827, 20180, 17956, 16883, 29978, 34464, 37874, 20640]"
"[3866, 3144, 43428, 39064, 4184, 43511, 90, 25685, 41191, 18068]"
"[43068, 31788, 24676, 31692, 29689, 33594, 34317, 9718, 23357, 28047]"
"[27520, 12665, 24899, 18078, 11207, 37716, 19140, 25217, 27334, 14325]"
"[705, 705, 1535, 705, 90, 241, 330, 13981, 17165, 1873]"
"[1943, 267, 28185, 571, 4328, 506, 4651, 858, 12354, 119]"
"[5806, 26155, 28310, 282, 1988, 31938, 506, 25581, 37096, 32460]"
"[36274, 506, 705, 241, 3976, 4182, 1535, 2739, 23462, 506]"
"[2527, 2527, 2527, 2911, 12557, 4825, 8631, 4182, 21237, 12557]"
"[9193, 506, 2794, 282, 32643, 1090, 1115, 267, 12361, 31421]"
"[1641, 43520, 6504, 11978, 991, 241, 6276, 10505, 21466, 462]"
"[5776, 242, 5806, 9636, 3623, 4450, 368, 642, 705, 438]"
"[18712, 4656, 27091, 30938, 30927, 20226, 34992, 23742, 28162, 17415]"
"[16768, 428, 625, 20774, 2137, 428, 424, 8987, 241, 415]"
"[42807, 36741, 22357, 28199, 32597, 24999, 37271, 24585, 22547, 33016]"
"[2070, 7779, 337, 298, 31664, 31549, 1193, 10848, 417, 397]"
"[44650, 25286, 6930, 16266, 37776, 21066, 33523, 45423, 25725, 44581]"
"[49507, 49441, 49682, 50033, 49017, 49390, 49195, 49568, 49742, 49502]"
"[25683, 25683, 25683, 41205, 22128, 397, 4892, 2917, 15954, 19252]"
"[21209, 506, 506, 506, 42250, 29, 35363, 18169, 10734, 11706]"
"[29963, 24344, 11127, 44773, 32639, 13033, 48600, 41510, 31628, 44264]"
"[27887, 27887, 2050, 241, 462, 16414, 27887, 8007, 506, 8628]"
"[1090, 11365, 19291, 29, 35692, 6648, 48408, 438, 46429, 7073]"
"[179, 45696, 1043, 34276, 34268, 8428, 4932, 20557, 282, 5246]"
"[47643, 48827, 49442, 48262, 49257, 48105, 47973, 49156, 49233, 49429]"
"[39294, 5410, 9547, 5410, 459, 428, 90, 267, 417, 4082]"
"[13161, 9636, 2413, 293, 995, 338, 179, 438, 879, 3865]"
"[5113, 5556, 12578, 7520, 22036, 8435, 22576, 1071, 18162, 36252]"
"[5234, 8766, 1741, 8287, 7049, 4892, 2050, 12251, 6460, 9502]"
"[4805, 7862, 33525, 50000, 47919, 36185, 49701, 4332, 36856, 48805]"
"[428, 30406, 428, 298, 462, 30406, 22617, 11303, 46335, 611]"
"[49738, 4332, 49643, 49923, 17495, 49852, 46671, 37637, 49995, 44374]"
"[31852, 31852, 31852, 8738, 11762, 620, 29, 9244, 17272, 45785]"
"[29, 29, 29, 611, 4184, 30919, 3866, 6504, 29, 2871]"
"[2457, 642, 7254, 620, 462, 14650, 43520, 20734, 30755, 36487]"
"[26904, 1073, 428, 40784, 23224, 2590, 10998, 11515, 8007, 29377]"
"[22580, 45022, 10936, 46845, 1090, 10936, 41147, 3730, 12997, 260]"
"[428, 428, 42342, 428, 10734, 3662, 9426, 15132, 6031, 44551]"
"[15341, 11303, 41191, 10058, 3866, 90, 29, 3866, 4184, 267]"
"[2739, 37405, 38372, 36617, 16266, 417, 428, 90, 4393, 29]"
"[119, 25254, 39803, 18261, 16306, 11131, 13839, 9091, 3899, 14189]"
"[241, 15545, 36051, 241, 32990, 196, 44951, 642, 22459, 24635]"
"[757, 41975, 3463, 8361, 3463, 757, 9426, 33243, 18076, 31374]"
"[29, 44804, 3865, 30929, 1043, 8494, 506, 16414, 3463, 462]"
"[48831, 41850, 34654, 38731, 27454, 23391, 32278, 34282, 42527, 30695]"
"[90, 29579, 330, 417, 30166, 605, 29, 90, 90, 31785]"
"[6298, 17788, 8766, 958, 8304, 2926, 1990, 1644, 5877, 4297]"
"[32404, 1908, 45269, 605, 18462, 642, 428, 1193, 3662, 4182]"
"[31341, 44458, 26250, 39452, 26017, 19582, 44306, 18611, 1343, 27122]"
"[36068, 15040, 30364, 5384, 32177, 7165, 6588, 24792, 31628, 417]"
"[28315, 17634, 9406, 31007, 30701, 26838, 28205, 33955, 30344, 20126]"
"[642, 20079, 45061, 2586, 45486, 2368, 9877, 1243, 2926, 31494]"
"[25217, 25588, 20967, 4989, 21110, 23259, 32063, 23613, 21777, 16405]"
"[27555, 27555, 32639, 39142, 14785, 10519, 338, 32815, 25867, 397]"
"[13529, 39025, 9433, 30423, 12501, 33687, 26239, 1535, 13033, 46400]"
"[424, 26464, 15177, 1908, 16767, 1073, 757, 90, 1517, 13092]"
"[368, 22482, 35887, 3809, 18287, 1075, 2133, 5134, 462, 337]"
"[3998, 3998, 3998, 571, 8344, 6504, 3998, 22617, 4184, 22617]"
"[21190, 24334, 17655, 23417, 24133, 19148, 29821, 28355, 28020, 26634]"
"[48690, 36567, 14444, 41000, 24024, 38847, 31692, 45554, 20380, 19237]"
"[2911, 428, 2911, 7210, 28878, 39176, 873, 506, 5246, 10223]"
"[4917, 41850, 32815, 18793, 15477, 14377, 34188, 23559, 90, 16435]"
"[14669, 31788, 22015, 15116, 13887, 25036, 19490, 17330, 18356, 16803]"
"[42795, 26153, 506, 45890, 23573, 37572, 28897, 24858, 29022, 38388]"
"[46181, 48324, 12486, 5489, 12486, 428, 12486, 428, 49247, 5489]"
"[41850, 36797, 5521, 48317, 611, 196, 2253, 1193, 282, 6709]"
"[38493, 605, 30963, 428, 21849, 90, 21858, 43776, 34462, 10232]"
"[4691, 1075, 17673, 506, 90, 611, 605, 3792, 28466, 1208]"
"[39367, 36666, 17635, 18708, 17968, 1396, 47886, 1556, 506, 11613]"
"[8494, 8494, 3809, 27643, 24641, 3898, 21343, 3809, 337, 23324]"
"[11018, 4950, 11613, 1344, 36299, 13197, 12984, 705, 705, 43425]"
"[700, 16435, 17272, 2379, 4892, 10459, 9996, 3530, 16096, 1245]"
"[48491, 46152, 35300, 34364, 35321, 37199, 29312, 38434, 46847, 27786]"
"[8198, 8198, 5489, 7779, 991, 8628, 3340, 41554, 38731, 1342]"
"[46200, 43342, 8198, 30767, 45012, 45416, 179, 7771, 39675, 33334]"
"[3809, 36636, 34282, 642, 3916, 29, 417, 28878, 282, 10936]"
"[26786, 26786, 23242, 26302, 18793, 28258, 28881, 19423, 34545, 25607]"
"[833, 879, 2413, 833, 879, 879, 3194, 879, 33491, 833]"
"[90, 1069, 90, 25354, 29, 3866, 605, 1193, 9996, 3998]"
"[26084, 26084, 5776, 571, 571, 298, 4147, 571, 33822, 46201]"
"[9981, 9981, 9981, 241, 44851, 9981, 9981, 8628, 41850, 48235]"
"[30137, 30586, 30548, 23688, 30995, 29024, 28773, 21118, 28945, 29362]"
"[33272, 2279, 33272, 11762, 605, 12557, 571, 4297, 642, 46592]"
"[5282, 18161, 23022, 25398, 29059, 26149, 1090, 32123, 11616, 30214]"
"[267, 267, 6920, 267, 119, 196, 90, 36238, 2457, 34537]"
"[3865, 2089, 3865, 438, 8628, 90, 3865, 90, 879, 48559]"
"[25407, 642, 4862, 25407, 5481, 45372, 2855, 417, 30132, 705]"
"[14859, 24754, 20974, 36487, 4184, 90, 3809, 18026, 6588, 38106]"
"[23018, 611, 417, 16346, 267, 7100, 417, 267, 1334, 39066]"
"[27639, 26919, 22782, 27508, 27434, 25534, 26912, 22145, 22814, 30050]"
"[7210, 22417, 2158, 31549, 21237, 28923, 42250, 90, 25868, 605]"
"[710, 4668, 20541, 14898, 18346, 27024, 31695, 33323, 25230, 37716]"
"[20734, 242, 13197, 26084, 26488, 462, 1722, 763, 642, 22617]"
"[506, 1694, 24181, 36297, 571, 241, 428, 506, 506, 26764]"
"[18076, 18076, 8361, 26516, 26516, 26516, 241, 26516, 506, 1334]"
"[17573, 19000, 18159, 18427, 17024, 25050, 20695, 25983, 21948, 18616]"
"[21171, 29267, 11632, 13214, 28199, 27978, 25331, 15474, 30669, 23943]"
"[25374, 15586, 31878, 32577, 15927, 17602, 14799, 28867, 13919, 23838]"
"[16631, 2739, 9169, 41161, 6873, 43237, 5107, 12240, 5408, 3592]"
"[29933, 1794, 5646, 1794, 571, 3865, 27454, 8007, 29933, 879]"
"[1529, 12364, 23444, 19301, 33456, 8267, 23471, 25870, 3955, 995]"
"[9965, 19302, 20482, 10937, 40949, 6320, 18356, 7384, 14856, 22015]"
"[5412, 267, 282, 242, 506, 4328, 25713, 2871, 90, 5785]"
"[991, 991, 642, 330, 757, 338, 2553, 5806, 16266, 5806]"
"[437, 424, 214, 3934, 2652, 348, 9900, 581, 17809, 1851]"
"[20695, 22418, 19547, 15314, 22388, 22960, 21369, 21598, 21948, 18616]"
"[27278, 763, 32177, 34410, 30688, 21306, 1090, 13664, 41918, 22466]"
"[28112, 13510, 17808, 16307, 19047, 26859, 32148, 21791, 16474, 15645]"
"[212, 212, 9635, 5691, 620, 36097, 23471, 90, 4182, 705]"
"[119, 5229, 90, 5079, 38002, 90, 12170, 38177, 428, 29]"
"[506, 298, 428, 438, 1120, 571, 330, 4422, 462, 506]"
"[42326, 21594, 34437, 43413, 44460, 44226, 33483, 15483, 24965, 30902]"
"[18257, 14377, 271, 29, 29837, 594, 15571, 21231, 21014, 12338]"
"[2413, 879, 14247, 1242, 298, 179, 3146, 7305, 3209, 3865]"
"[27366, 21308, 18502, 19047, 38418, 30445, 30653, 17808, 29905, 16685]"
"[35685, 338, 9981, 4138, 927, 4138, 858, 119, 8974, 642]"
"[10774, 267, 90, 417, 338, 1001, 10849, 7638, 38106, 40762]"
"[49025, 463, 9891, 33972, 858, 40254, 30922, 22720, 45414, 26655]"
"[3204, 879, 293, 179, 242, 757, 16435, 4691, 1873, 879]"
"[8494, 15188, 8494, 21343, 611, 1999, 23324, 5638, 12778, 3866]"
"[90, 90, 38498, 4328, 41970, 32123, 43882, 1949, 43106, 37641]"
"[47669, 27967, 424, 298, 27574, 34714, 16408, 20521, 11645, 43139]"
"[46472, 23254, 31695, 30922, 21729, 37310, 15402, 20967, 30585, 21048]"
"[17718, 19322, 33334, 18055, 25303, 34888, 27091, 34341, 25579, 27045]"
"[48917, 26343, 41839, 19302, 45486, 43726, 30521, 45479, 19987, 32612]"
"[10939, 18078, 23838, 14683, 22516, 15457, 19724, 19273, 20909, 15879]"
"[41483, 20557, 18543, 24302, 15276, 179, 16101, 23156, 42880, 16101]"
"[642, 12560, 14785, 2987, 39009, 16319, 22617, 2348, 18543, 9484]"
"[47212, 39305, 35885, 25032, 30340, 9779, 23337, 32481, 36057, 26728]"
"[34216, 25868, 25354, 9244, 29, 46230, 21237, 25354, 25354, 329]"
"[31362, 31362, 31362, 438, 7904, 4184, 241, 31362, 17165, 3463]"
"[8007, 8007, 260, 1344, 1344, 3340, 548, 18257, 33243, 26239]"
"[5234, 32278, 20692, 13043, 5234, 1090, 41554, 37466, 9232, 36299]"
"[42753, 16134, 14805, 23941, 11622, 22874, 30923, 27346, 25688, 31647]"
"[462, 337, 34888, 17508, 38550, 2911, 642, 298, 5489, 1250]"
"[1646, 1646, 1646, 46621, 44993, 1646, 1646, 1646, 1646, 1646]"
"[20639, 16008, 21050, 34585, 23060, 15561, 32346, 15017, 12349, 21242]"
"[30523, 19003, 33939, 179, 4901, 28244, 34098, 23846, 34153, 29683]"
"[338, 46993, 9435, 9636, 4950, 4182, 212, 2379, 16435, 39915]"
"[8831, 8831, 175, 428, 417, 4182, 462, 1988, 462, 9736]"
"[39566, 32597, 27471, 19937, 40377, 42552, 15821, 10273, 26764, 22617]"
"[14586, 24406, 29721, 19148, 24334, 21063, 21713, 27018, 27062, 31132]"
"[10706, 1069, 15076, 29, 2154, 1517, 4450, 1075, 8287, 33243]"
"[16367, 13862, 14319, 11273, 20046, 23834, 6971, 20274, 13750, 15696]"
"[4684, 4684, 705, 571, 4328, 4308, 25683, 1949, 22417, 39025]"
"[42258, 21113, 21993, 32786, 20557, 29459, 19675, 33834, 42253, 44661]"
"[757, 757, 40506, 22482, 45303, 241, 260, 3916, 11632, 2089]"
"[571, 329, 6873, 366, 2133, 337, 4862, 4393, 2987, 42258]"
"[12354, 620, 21651, 428, 5557, 8303, 26111, 11567, 5481, 12354]"
"[21929, 1001, 4040, 3343, 28015, 5022, 4147, 2617, 3631, 29898]"
"[25134, 298, 298, 1452, 873, 8467, 26464, 7333, 29, 119]"
"[24894, 49465, 20836, 271, 8198, 506, 2028, 6166, 4892, 7823]"
"[32733, 27326, 21703, 28023, 24846, 33946, 3340, 31953, 27045, 18836]"
"[15129, 5489, 15129, 462, 15129, 5806, 1794, 20308, 43776, 417]"
"[3427, 3427, 5901, 43189, 17272, 3427, 119, 119, 16741, 5605]"
"[23259, 30729, 24110, 15537, 25588, 25217, 11207, 10876, 21763, 21110]"
"[43230, 34845, 43230, 12211, 10733, 20278, 29888, 10536, 30164, 32530]"
"[8063, 24276, 31518, 18083, 11000, 10109, 42334, 7506, 19581, 20967]"
"[20692, 642, 21216, 36613, 40693, 9119, 12170, 1657, 428, 20692]"
"[10750, 611, 438, 3865, 4539, 462, 7110, 7210, 43056, 7638]"
"[27398, 417, 417, 11377, 14891, 119, 14891, 27363, 642, 119]"
"[29297, 119, 119, 29297, 506, 119, 29297, 29297, 119, 36699]"
"[3792, 1899, 337, 11638, 119, 21340, 39142, 36238, 1001, 32562]"
"[12595, 44054, 27740, 44209, 12211, 46230, 18793, 31852, 11127, 4950]"
"[28189, 34735, 27681, 18768, 22044, 19383, 21604, 21926, 33780, 24391]"
"[29, 29, 25515, 282, 25407, 25515, 282, 25407, 25515, 16843]"
"[16244, 1535, 18062, 26111, 31332, 31332, 462, 1535, 337, 34188]"
"[7033, 19718, 14616, 1208, 21719, 12857, 34606, 34331, 15124, 506]"
"[9839, 5410, 4082, 4717, 14897, 4349, 3983, 857, 4992, 6106]"
"[10936, 31938, 4518, 31938, 260, 10936, 31938, 4903, 2050, 35804]"
"[28258, 41557, 28644, 31931, 26155, 21290, 40412, 23414, 30674, 27013]"
"[876, 876, 642, 49433, 41554, 35031, 48831, 7215, 424, 46669]"
"[642, 330, 119, 90, 282, 42044, 330, 330, 642, 30166]"
"[2802, 34153, 1290, 13138, 47418, 35174, 13319, 8494, 2802, 37362]"
"[27594, 34357, 29794, 34248, 34036, 34401, 27765, 32088, 34890, 29443]"
"[967, 1951, 1210, 29595, 28832, 1452, 8836, 9228, 3209, 330]"
"[29112, 20724, 13268, 24914, 25765, 27512, 21330, 24919, 22385, 23167]"
"[991, 620, 506, 991, 991, 757, 13043, 1873, 8987, 995]"
"[8821, 8821, 4892, 28744, 28744, 8821, 254, 282, 8007, 45145]"
"[29, 1193, 11513, 5260, 29, 10159, 1193, 9772, 330, 29]"
"[12552, 13341, 11322, 26284, 32885, 29179, 16325, 27407, 17770, 16230]"
"[241, 241, 438, 48044, 13529, 10936, 3899, 90, 43425, 611]"
"[25456, 858, 4399, 30420, 119, 38707, 642, 1899, 605, 27643]"
"[25354, 37316, 11017, 705, 17742, 18584, 15979, 4328, 44264, 3194]"
"[5479, 5220, 4718, 18844, 21369, 6551, 5067, 5352, 28799, 28129]"
"[37453, 36766, 34504, 34921, 33066, 32994, 34249, 36346, 34684, 35321]"
"[43634, 24235, 40275, 1344, 31452, 22191, 23360, 17355, 18137, 25373]"
"[620, 620, 17272, 4903, 4759, 28644, 13161, 44952, 620, 10416]"
"[41805, 25594, 41708, 4903, 32938, 12228, 21434, 42579, 31899, 21954]"
